fiscal_year,market_intermediaries,value,data_from_table,released_on,updated_on,data_source,data_url
2024-25,Foreign Venture Capital Investors,276,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2013-14,Alternative Investment Funds,101,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2014-15,Alternative Investment Funds,135,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2015-16,Alternative Investment Funds,209,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2016-17,Alternative Investment Funds,303,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2017-18,Alternative Investment Funds,395,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2018-19,Alternative Investment Funds,532,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2019-20,Alternative Investment Funds,649,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2020-21,Alternative Investment Funds,726,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2021-22,Alternative Investment Funds,885,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2022-23,Alternative Investment Funds,1088,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2023-24,Alternative Investment Funds,1283,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2024-25,Alternative Investment Funds,1526,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2013-14,Registrars to an Issue & Share Transfer Agents,71,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2014-15,Registrars to an Issue & Share Transfer Agents,72,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2015-16,Registrars to an Issue & Share Transfer Agents,71,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2016-17,Registrars to an Issue & Share Transfer Agents,73,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2017-18,Registrars to an Issue & Share Transfer Agents,73,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2018-19,Registrars to an Issue & Share Transfer Agents,74,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2019-20,Registrars to an Issue & Share Transfer Agents,79,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2020-21,Registrars to an Issue & Share Transfer Agents,78,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2021-22,Registrars to an Issue & Share Transfer Agents,78,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2022-23,Registrars to an Issue & Share Transfer Agents,75,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2023-24,Registrars to an Issue & Share Transfer Agents,75,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2024-25,Registrars to an Issue & Share Transfer Agents,77,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2013-14,Portfolio Managers,212,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2014-15,Portfolio Managers,188,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2015-16,Portfolio Managers,204,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2016-17,Portfolio Managers,218,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2017-18,Portfolio Managers,270,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2018-19,Portfolio Managers,315,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2019-20,Portfolio Managers,351,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2020-21,Portfolio Managers,362,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2021-22,Portfolio Managers,367,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2022-23,Portfolio Managers,402,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2023-24,Portfolio Managers,420,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2024-25,Portfolio Managers,472,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2013-14,Mutual Funds,50,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2014-15,Mutual Funds,47,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2015-16,Mutual Funds,48,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2016-17,Mutual Funds,45,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2017-18,Mutual Funds,45,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2018-19,Mutual Funds,47,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2019-20,Mutual Funds,47,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2020-21,Mutual Funds,49,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2021-22,Mutual Funds,47,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2022-23,Mutual Funds,43,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2023-24,Mutual Funds,49,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2024-25,Mutual Funds,49,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2013-14,Investment Advisors,129,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2014-15,Investment Advisors,271,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2015-16,Investment Advisors,427,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2016-17,Investment Advisors,577,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2017-18,Investment Advisors,887,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2018-19,Investment Advisors,1131,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2019-20,Investment Advisors,1291,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2020-21,Investment Advisors,1341,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2021-22,Investment Advisors,1330,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2022-23,Investment Advisors,1312,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2023-24,Investment Advisors,1307,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2024-25,Investment Advisors,925,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2013-14,Research Analysts,,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2014-15,Research Analysts,26,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2015-16,Research Analysts,261,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2016-17,Research Analysts,351,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2017-18,Research Analysts,481,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2018-19,Research Analysts,620,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2019-20,Research Analysts,680,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2020-21,Research Analysts,733,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2021-22,Research Analysts,825,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2022-23,Research Analysts,855,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2023-24,Research Analysts,1191,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2024-25,Research Analysts,1500,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2013-14,Infrastructure Investment Trusts (InvITs),,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2014-15,Infrastructure Investment Trusts (InvITs),,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2015-16,Infrastructure Investment Trusts (InvITs),,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2016-17,Infrastructure Investment Trusts (InvITs),6,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2017-18,Infrastructure Investment Trusts (InvITs),6,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2018-19,Infrastructure Investment Trusts (InvITs),11,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2019-20,Infrastructure Investment Trusts (InvITs),10,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2020-21,Infrastructure Investment Trusts (InvITs),15,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2021-22,Infrastructure Investment Trusts (InvITs),17,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2022-23,Infrastructure Investment Trusts (InvITs),20,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2023-24,Infrastructure Investment Trusts (InvITs),24,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2024-25,Infrastructure Investment Trusts (InvITs),26,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2013-14,Real Estate Investment Trusts (REITs),,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2014-15,Real Estate Investment Trusts (REITs),,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2015-16,Real Estate Investment Trusts (REITs),,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2016-17,Real Estate Investment Trusts (REITs),,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2017-18,Real Estate Investment Trusts (REITs),1,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2018-19,Real Estate Investment Trusts (REITs),2,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2019-20,Real Estate Investment Trusts (REITs),3,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2020-21,Real Estate Investment Trusts (REITs),4,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2021-22,Real Estate Investment Trusts (REITs),4,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2022-23,Real Estate Investment Trusts (REITs),5,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2023-24,Real Estate Investment Trusts (REITs),5,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2024-25,Real Estate Investment Trusts (REITs),6,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2013-14,Collective Investment Management Company,1,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2014-15,Collective Investment Management Company,1,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2015-16,Collective Investment Management Company,1,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2016-17,Collective Investment Management Company,1,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2017-18,Collective Investment Management Company,1,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
2018-19,Collective Investment Management Company,1,Table 74: SEBI Registered Market Intermediaries/ Market Infrastructure Institutions,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 
